TGDataFramework
v7
r0
t322363073.411807
cCheck dependencies
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedYouTubeUserEvent.h Clients/YouTube/GDataFeedYouTubeUserEvent.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubeUserEvent.h Clients/YouTube/GDataEntryYouTubeUserEvent.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedCalendarSettings.h Clients/Calendar/GDataFeedCalendarSettings.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataCalendarSettingsProperty.h Clients/Calendar/GDataCalendarSettingsProperty.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryCalendarSettings.h Clients/Calendar/GDataEntryCalendarSettings.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataOrganizationName.h Elements/GDataOrganizationName.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataContactConstants.h Clients/Contacts/GDataContactConstants.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataContactRelation.h Clients/Contacts/GDataContactRelation.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataContactPriority.h Clients/Contacts/GDataContactPriority.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataContactLink.h Clients/Contacts/GDataContactLink.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataContactLanguage.h Clients/Contacts/GDataContactLanguage.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataContactJot.h Clients/Contacts/GDataContactJot.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataContactEvent.h Clients/Contacts/GDataContactEvent.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataContactExternalID.h Clients/Contacts/GDataContactExternalID.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataContactElements.h Clients/Contacts/GDataContactElements.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataContactUserDefinedField.h Clients/Contacts/GDataContactUserDefinedField.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataContactSensitivity.h Clients/Contacts/GDataContactSensitivity.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataStructuredPostalAddress.h Elements/GDataStructuredPostalAddress.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataName.h Elements/GDataName.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedContactProfile.h Clients/Contacts/GDataFeedContactProfile.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryContactProfile.h Clients/Contacts/GDataEntryContactProfile.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryContactBase.h Clients/Contacts/GDataEntryContactBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogleAnalytics.h Clients/Analytics/GDataServiceGoogleAnalytics.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAnalyticsElements.h Clients/Analytics/GDataAnalyticsElements.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAnalyticsMetric.h Clients/Analytics/GDataAnalyticsMetric.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryAnalyticsAccount.h Clients/Analytics/GDataEntryAnalyticsAccount.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedAnalyticsAccount.h Clients/Analytics/GDataFeedAnalyticsAccount.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryAnalyticsData.h Clients/Analytics/GDataEntryAnalyticsData.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataQueryAnalytics.h Clients/Analytics/GDataQueryAnalytics.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAnalyticsAggregateGroup.h Clients/Analytics/GDataAnalyticsAggregateGroup.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedAnalyticsData.h Clients/Analytics/GDataFeedAnalyticsData.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAnalytics.h Clients/Analytics/GDataAnalytics.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAnalyticsDataSource.h Clients/Analytics/GDataAnalyticsDataSource.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAnalyticsConstants.h Clients/Analytics/GDataAnalyticsConstants.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedMapVersion.h Clients/Maps/GDataFeedMapVersion.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedMapFeature.h Clients/Maps/GDataFeedMapFeature.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedMap.h Clients/Maps/GDataFeedMap.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryMapVersion.h Clients/Maps/GDataEntryMapVersion.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryMapFeature.h Clients/Maps/GDataEntryMapFeature.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryMap.h Clients/Maps/GDataEntryMap.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogleMaps.h Clients/Maps/GDataServiceGoogleMaps.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataQueryMaps.h Clients/Maps/GDataQueryMaps.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMaps.h Clients/Maps/GDataMaps.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataCustomProperty.h Elements/GDataCustomProperty.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataMapConstants.h Clients/Maps/GDataMapConstants.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataDocConstants.h Clients/Docs/GDataDocConstants.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataSpreadsheetConstants.h Clients/Spreadsheets/GDataSpreadsheetConstants.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataSpreadsheetHeader.h Clients/Spreadsheets/GDataSpreadsheetHeader.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataSpreadsheetData.h Clients/Spreadsheets/GDataSpreadsheetData.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataSpreadsheetField.h Clients/Spreadsheets/GDataSpreadsheetField.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataSpreadsheetColumn.h Clients/Spreadsheets/GDataSpreadsheetColumn.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedSpreadsheetTable.h Clients/Spreadsheets/GDataFeedSpreadsheetTable.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedSpreadsheetRecord.h Clients/Spreadsheets/GDataFeedSpreadsheetRecord.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntrySpreadsheetRecord.h Clients/Spreadsheets/GDataEntrySpreadsheetRecord.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntrySpreadsheetTable.h Clients/Spreadsheets/GDataEntrySpreadsheetTable.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryBlogComment.h Clients/Blogger/GDataEntryBlogComment.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogleBlogger.h Clients/Blogger/GDataServiceGoogleBlogger.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryBlog.h Clients/Blogger/GDataEntryBlog.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedBlog.h Clients/Blogger/GDataFeedBlog.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataBloggerConstants.h Clients/Blogger/GDataBloggerConstants.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedBlogComment.h Clients/Blogger/GDataFeedBlogComment.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataThreadingElements.h Clients/Blogger/GDataThreadingElements.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryBlogPost.h Clients/Blogger/GDataEntryBlogPost.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataBlogger.h Clients/Blogger/GDataBlogger.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedBlogPost.h Clients/Blogger/GDataFeedBlogPost.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataWebmasterToolsConstants.h Clients/WebmasterTools/GDataWebmasterToolsConstants.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntrySiteCrawlIssue.h Clients/WebmasterTools/GDataEntrySiteCrawlIssue.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedSiteCrawlIssue.h Clients/WebmasterTools/GDataFeedSiteCrawlIssue.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedSiteMessage.h Clients/WebmasterTools/GDataFeedSiteMessage.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntrySiteMessage.h Clients/WebmasterTools/GDataEntrySiteMessage.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedSiteKeyword.h Clients/WebmasterTools/GDataFeedSiteKeyword.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataSiteKeyword.h Clients/WebmasterTools/GDataSiteKeyword.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataYouTubeConstants.h Clients/YouTube/GDataYouTubeConstants.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryYouTubeCaptionTrack.h Clients/YouTube/GDataEntryYouTubeCaptionTrack.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedYouTubeCaptionTrack.h Clients/YouTube/GDataFeedYouTubeCaptionTrack.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataPhotoConstants.h Clients/Photos/GDataPhotoConstants.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataHealthConstants.h Clients/Health/GDataHealthConstants.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAuthenticationFetcher.h Networking/GDataAuthenticationFetcher.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryDocRevision.h Clients/Docs/GDataEntryDocRevision.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedDocRevision.h Clients/Docs/GDataFeedDocRevision.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryFileDoc.h Clients/Docs/GDataEntryFileDoc.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAnalyticsEngagement.h Clients/Analytics/GDataAnalyticsEngagement.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAnalyticsCustomVariable.h Clients/Analytics/GDataAnalyticsCustomVariable.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAnalyticsSegment.h Clients/Analytics/GDataAnalyticsSegment.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAnalyticsGoal.h Clients/Analytics/GDataAnalyticsGoal.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAnalyticsStep.h Clients/Analytics/GDataAnalyticsStep.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataAnalyticsDestination.h Clients/Analytics/GDataAnalyticsDestination.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataDocumentElements.h Elements/GDataDocumentElements.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryTranslationDocument.h Clients/Translation/GDataEntryTranslationDocument.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryTranslationGlossary.h Clients/Translation/GDataEntryTranslationGlossary.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryTranslationMemory.h Clients/Translation/GDataEntryTranslationMemory.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedTranslationDocument.h Clients/Translation/GDataFeedTranslationDocument.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedTranslationGlossary.h Clients/Translation/GDataFeedTranslationGlossary.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedTranslationMemory.h Clients/Translation/GDataFeedTranslationMemory.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataQueryTranslation.h Clients/Translation/GDataQueryTranslation.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataServiceGoogleTranslation.h Clients/Translation/GDataServiceGoogleTranslation.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataTranslation.h Clients/Translation/GDataTranslation.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataTranslationConstants.h Clients/Translation/GDataTranslationConstants.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataTranslationDocumentSource.h Clients/Translation/GDataTranslationDocumentSource.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataTranslationElements.h Clients/Translation/GDataTranslationElements.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataHTTPUploadFetcher.h Networking/GDataHTTPUploadFetcher.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataDocTransferFormat.h Clients/Docs/GDataDocTransferFormat.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryDocListMetadata.h Clients/Docs/GDataEntryDocListMetadata.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataDocFeature.h Clients/Docs/GDataDocFeature.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataDocMaxUploadSize.h Clients/Docs/GDataDocMaxUploadSize.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataYouTubeAccessControl.h Clients/YouTube/GDataYouTubeAccessControl.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataOAuthAuthentication.h OAuth/GDataOAuthAuthentication.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataOAuthSignIn.h OAuth/GDataOAuthSignIn.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataOAuthWindowController.h OAuth/GDataOAuthWindowController.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryCollection.h Clients/Books/GDataEntryCollection.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedCollection.h Clients/Books/GDataFeedCollection.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataBookConstants.h Clients/Books/GDataBookConstants.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataACLKeyedRole.h ACL/GDataACLKeyedRole.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataYouTubeRating.h Clients/YouTube/GDataYouTubeRating.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryDrawingDoc.h Clients/Docs/GDataEntryDrawingDoc.h
cProcessPCH /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h.gch /System/Library/Frameworks/AppKit.framework/Headers/AppKit.h normal ppc objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h.gch /System/Library/Frameworks/AppKit.framework/Headers/AppKit.h normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataCategory.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataCategory.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataComment.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataComment.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataDateTime.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataDateTime.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataEmail.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataEmail.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataEntryBase.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataEntryBase.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataEntryCalendar.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataEntryCalendar.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataEntryCalendarEvent.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataEntryCalendarEvent.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataEntryLink.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataEntryLink.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataExtendedProperty.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataExtendedProperty.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedBase.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataFeedBase.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedCalendar.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataFeedCalendar.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedCalendarEvent.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataFeedCalendarEvent.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedLink.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataFeedLink.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGenerator.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataGenerator.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataGeoPt.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataGeoPt.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataHTTPFetcher.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Networking/GDataHTTPFetcher.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataIM.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataIM.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataLink.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataLink.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataObject.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataObject.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataPerson.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataPerson.m normal ppc objective-c com.apple.compilers.gcc.4_2
